LOJA,ID_LOJA,DATA_VENDAS,MES,ANO,CLIENTE,ID_CLIENTE,ID_PRODUTO,CEP,VALOR
Loja A,1,2023-03-08,12,2022,Cliente 9,19,10,62899-493,105.77
Loja A,1,2023-03-09,5,2023,Cliente 11,3,8,67469-551,340.13
Loja B,3,2023-03-10,10,2021,Cliente 12,7,2,68541-618,422.28
Loja B,3,2023-03-11,6,2023,Cliente 9,18,19,31491-159,300.15
Loja B,3,2023-03-12,12,2022,Cliente 1,14,18,67536-449,223.6
Loja C,3,2023-03-13,1,2023,Cliente 13,3,1,22776-111,201.22
Loja B,3,2023-03-14,6,2021,Cliente 18,13,11,44248-390,145.56
Loja B,2,2023-03-15,9,2022,Cliente 6,13,6,39832-935,332.68
Loja C,1,2023-03-16,9,2023,Cliente 16,4,8,78543-182,430.63
Loja B,2,2023-03-17,8,2022,Cliente 2,7,14,67889-372,138.52
Loja A,2,2023-03-18,5,2021,Cliente 1,6,5,40299-844,426.94
Loja A,2,2023-03-19,5,2023,Cliente 16,9,11,15827-381,272.89
Loja A,3,2023-03-20,8,2022,Cliente 5,8,15,90610-488,404.68
Loja C,3,2023-03-21,1,2023,Cliente 14,14,1,39794-251,220.71
Loja B,2,2023-03-22,9,2021,Cliente 4,17,20,54786-875,490.65
Loja A,3,2023-03-23,11,2021,Cliente 20,5,18,34309-616,353.69
Loja A,1,2023-03-24,6,2022,Cliente 13,5,18,87319-475,133.29
Loja A,2,2023-03-25,8,2022,Cliente 6,18,16,25125-774,339.16
Loja C,3,2023-03-26,9,2022,Cliente 3,5,20,45707-787,335.34
Loja C,3,2023-03-27,1,2021,Cliente 1,5,15,79136-960,63.59
Loja B,2,2023-03-28,5,2023,Cliente 5,7,2,79136-960,128.73
Loja C,1,2023-03-29,11,2022,Cliente 6,4,9,73686-431,203.35
Loja B,2,2023-03-30,1,2021,Cliente 18,5,6,60182-368,57.73
Loja C,2,2023-03-31,11,2023,Cliente 12,10,10,32853-568,437.43
Loja B,3,2023-04-01,10,2023,Cliente 11,10,2,69864-549,205.8
Loja B,1,2023-04-02,6,2021,Cliente 1,20,16,67795-828,245.81
Loja C,1,2023-04-03,11,2021,Cliente 7,19,5,78429-238,188.18
Loja B,2,2023-04-04,10,2021,Cliente 18,13,8,88750-406,166.85
Loja C,3,2023-04-05,12,2022,Cliente 7,15,4,88491-829,391.93
Loja B,2,2023-04-06,7,2023,Cliente 4,5,16,44248-390,473.93
Loja A,1,2023-04-07,11,2023,Cliente 8,8,4,78424-612,184.58
Loja B,1,2023-04-08,2,2022,Cliente 17,12,14,78185-969,181.06
Loja C,1,2023-04-09,3,2022,Cliente 13,3,8,30609-561,404.95
